,Unnamed: 0,Sentence,Label,codemixed
5699,5699,"Instead of being a successful woman professionally, be a successful mother, wife, daughter. ",2,0
4385,4385,"""The police, however, said they would act if they received a complaint. ""The matter is not in our knowledge yet. If we receive a complaint, we will investigate the matter and act swiftly,"" said Meerut's SP (city) Om Prakash."" - Someone needs to get a FIR filed! ",2,0
1607,1607,V need to make sure Pak exist  only on old maps.. erase Dem .. my dear brother soldiers .,2,1
4797,4797,"Good job. He is not a murderer but he is a Shaheed Bhagatsingh of this
decade....... ",0,1
2567,2567,"Ms.Roy should have been arrested immediately when she is enticing people in
the public. ",0,0
5174,5174,Moni Singh there is no race so there is no  challenge. But you are just a pathetic case of  aggressive and destructive feminism,2,0
7427,7427,All bjp supporters plz don't celebrate on this sweeping victory we lost our soldiers in Sukma plz,0,1
4480,4480,keep calm and support team india india..india..india..india..india.. #bleedblue #wontgiveitback #indvsuae #cwc15,0,1
6353,6353,"One of my friend said ""Gully Boy is much better than The Tashkent Files.""  
We never had any discussion on movies after that ! ",0,0
3390,3390,Eagerly waiting for this,0,0
3601,3601,sharukh travels in a broad gauge ......steam engine reporter can stop whistling for every steam during the news,1,1
2230,2230,Koyel Di rite and very nice,0,1
6319,6319,lesbian rocks I hope the nepal also have this rule,0,0
6399,6399,This is happening in BJP ruled state. Shame on the adminstration,1,0
3880,3880,the new mauka mauka ad is simply mindblowing. the mind behind mauka mauka ad please apna handle batao #cwc15 #indvsuae @MASK,0,1
5791,5791,He is expert in bluffing.  Destroyed Indian economy and slave of Modi.,2,0
3228,3228,Noor Shehzadi haha   bollywood  shame....saif ali  khan,1,1
7825,7825,Wow!!! my thought match with you...you are doing well...,0,1
4793,4793,"Expert at making threats aren't you? 
And your hate towards converts truly reveals your character, and the havoc people like you cause. ",2,0
7435,7435,Hello,0,0
369,369,"This applies to all religions, sir. ",1,0
1090,1090,"You can do kadi ninda, :D or arnab can bark on TV, LOL!!! ",2,1
1697,1697,Nice video dada,0,1
257,257,Puppet channel,2,0
2751,2751,Vinod Gupta with respect when our parliament had agreed on army court then it shouldn't be strange.,1,1
6609,6609,does modi has guts to take out the black money from adani and reliance grp,2,1
1843,1843,"Surbhi Srivastava super fool like you try hard in every thing else, as beauty is not a fimiliar word for you. ",2,1
6236,6236,"Waiting for these tight slap to feminsts..they deserve KJO type love
story.Kabir Singh best of 2k19 after URIÃ°Å¸â„¢Å’Ã¢Å“Å’Ã¯Â¸Â ",2,1
9262,9262,I think congress will disappear from Indian politics in next few years..,1,0
9060,9060,Biggest Loot in d history of India. Pls ask Modi ji to declare from where BJP Funding is coming is it not d black money which they convert it into white because they don't need to give any proof from where this money come from!! Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡ Modi is fake n big hypocrite,2,1
8703,8703,4 wicket ab to jeet hi jaega india... #indvspak,0,1
4700,4700,"this guy is the most sold of them all. She is protesting with a smile u. I
dont know how all u can say that she is lunatic. ",0,0
9272,9272,not much excited about #indvsuae. . . only excitement is to watch the new @MASK ad. @MASK #cwc15,0,1
7830,7830,"yes ,yes syria ,what about them r they not kiling ,for their religion ?y don't people r not freedom in middle east ,, ",2,0
4206,4206,Paji beef not only cow...it is buffalo too,0,1
263,263,I hate both loud speakers whether played by Hindu or MuslimÃ°Å¸ËœÂ£.,2,0
1723,1723,"Arnan we are big fans of you. You just blast these bigots, antinationals, some
4 or 5 people and now and then kasturi ( a Hindu name with Islam mentality) or
some others who do not have answers when Hindus or Sikh girls being molested
in Pakistan. You first talk of Hindus in Pakistan kasturi or durgandh ",0,1
5310,5310,"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2,1
5963,5963,very good,0,0
1900,1900,"Yes, we all know the cost to buy MLA. ",1,0
8461,8461,Read history. There is no definite ideals about Hinduism first. There are so many divisions and practices and you have to keep in mind that India was never a Hindu state under one ruler. Diversity is our character. Top of everything is our Constitution. Respect that.,2,0
1203,1203,"@MASK AUR JAHAN TAK BAAT HOMOSEXUALS KI HAI GOVERNMENT SHOULD START NEW
PROGRAMMES FOR THEIR TREATMENT. ",0,1
5427,5427,Muni I have no proof. But I am a common man and I have seen those videos on TV channels. If they were fake those channels should not have shown them. Onus of verifying truth is on channels and not viewers.  Beside I have not heard affected parties filing defamation suits against these channels.,0,0
6977,6977,"I watch your videos because of your wise words , but too many spoilers are
there in this video ",0,0
2352,2352,Don't insult lions by using them for shs they were lions when Balasaheb was alive. And Polls in different Mc are also going on and bjp is having clear majority in all those places,1,0
1603,1603,"Opposition members in d parliament do not have democratic spirit, i wonder why they dont allow others speak. They should remember that    youngers r listening n watching their behaviour bcz they r d representatives of people. If they behave like rowdy n disturb others speak they r not real parliamentarians, i must say. Democratic spirit n behaviour is expected of them, otherwise, what what d student community will learn from them. ",1,0
3812,3812,Interesting.. But not many working even in metro cities ..,1,1
5888,5888,Why are u silent on some leftists assault on CRPF... Why not #TLI condemn the act of massacre...  Time to #EndTLI,2,1
3664,3664,"Yess,,,I agree with uuu ",0,1
9289,9289,For those who've been waiting to buy Mi India's Redmi 3S phone.,0,0
4529,4529,"Bhai,absolutely loved this video, well said.. ",0,0
7117,7117,Its an introductory price. 1.36 L means on road its almost 1.5L,0,1
75,75,Where will we ride like this in India in DONGRI...40 CC banao,1,1
2283,2283,I love this movieeÃ°Å¸ËœÂÃ°Å¸ËœÂkabir SinghÃ°Å¸ËœÅ½,0,1
366,366,Ask 100 people what their jio phone number.. not even 10 guys remember.. Jio is gonna close down the day it starts billing..,1,0
8849,8849,New year latest jokeÃ°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½,1,1
5311,5311,I don't like 4 more shots .. and I also don't like Kabir Singh.,0,1
2001,2001,"This idiot doesn't even know the meaning of feminism..  
First look at his T-shirt that he's wearing...This moron talks about
feminism...chutia Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ ",2,1
8607,8607,Lund is kashmiri no one kashmiri bc Kashmir india ka tha india ka hai or India ka hi rahe ga,2,1
6541,6541,"Nicholas Williams Maybe his family were physically thrown out of pakistan  with nowhere to go when it was given to the muslims, life as a refugee isnt much fun ",1,0
8646,8646,Mandira Chaudhary good,0,1
9514,9514,"This should be on
[#trending](http://www.youtube.com/results?search_query=%23trending) ",0,1
6828,6828,Bring down prices... govt.need to assess valuation of these properties...a 700sqft flat cannot be costing 80lakhs +.. consumers are shelling out lifetime savings on pig stys,1,1
4204,4204,India is moving forward Ã°Å¸â€˜Â,0,1
5660,5660,Ã Â¤â€œÃ Â¤Â®Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â° Ã Â¤Â¦Ã Â¥â€¡Ã Â¤Â¶Ã Â¤Â®Ã Â¥ÂÃ Â¤â€“ why?,0,1
5693,5693,"Stop reading this paper also stop commenting on their posts ,totally ignore and boycott them ",2,0
2733,2733,"This film is only about couple who passionate about love don't know what has
happened to society. ",0,0
3606,3606,Fuck you pratik on your face.,2,1
6498,6498,"bro u r great....Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ& u r relay talented..... & this topic
is so amazing & ryt fact Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€ž ",0,1
4533,4533,"Pakistan was made by Islamic radicals, many of them are now trying to create another Pakistan in India. ",1,0
8772,8772,Amazing Ã°Å¸â€˜Å’ brother outstanding review Ã°Å¸â„¢Å’,0,1
3054,3054,She got married even before college. She doesn't know what does work involve and what does it mean barring how one feels when working. So,2,0
7385,7385,right now. in india: dettol se dho dala. in pakistan: india ne dho dala. #indvspak,0,1
225,225,"Who are these sus scofa supporting AR? We gather all these secularvengers, put
them on a plane piloted by Owaisi and send off towards The Indian Ocean. Guess
who would be the air Hostess?....Mamata Mufti , Kavita Khalid, Arundathi
Andrabi, Kannimozhi Khalifa. The toilets cleaning contract must be awarded to
Kamal Nath, Ashok Gul Ghelot, Rahul Rashid, Kamal Hassan. Happy landing. ",0,1
6599,6599,Close accounts where charges are high...Keep only single account that too in a freindly bank,0,0
7596,7596,Best review bro keep it up.,0,0
7558,7558,He is 9th powerful man in the world dont forget it everyone,2,0
8441,8441,"Poor people and farmers are suffering big time and they are definitely not black money hoarders. Real black money hoarders are sitting  in your meeting,  listening and clapping. I visited India and went to Haryana and talked to the farmers. None of the farmers were happy about govt policies. Pls do something for farmers. ",1,0
9247,9247,Waiting for this video..best review.,0,0
222,222,"If everyone know this, then y Mr. Modi is not urging UN security to give Dawood's custody to India. Even he is not trying, I know this is difficult, but India can try. Ã°Å¸Â¤â€ ",0,1
2841,2841,she is so cute ! .. i might lose all my capital watching her !,0,0
1483,1483,I HAVE ALREADY REQUESTED CNBC TO FLASH THE PRICE OF SHARES FROM 1.4.11 AND THEN PRESENT STATUS TO KNOW THE HEALTH OF STOCKS ON YOUR CHANNEL FOR THE BENIFIT OF INVESTORS. THE RELIANCE GROUP HAS LOOTED CRORES OF MONEY WHO HAVE INVESTED EARLIER IN RELIANCE. BUT THIS COMPANY IS ALWAYS SHOWING PROFIT IN THEIR RETURN. WHETHER THE PROFIT IS NOT DUE TO REDUCING THE PRICES OF SHARES AND LOOTED MONEY FROM THE INVESTORS.,2,0
5018,5018,"Visit This New Bot Site With Reactions ;)  NDTV  !
Ã°Å¸Å¡Â© Powered By  Sp Sumit  
Ã°Å¸Å¡Â¬Parsonal-Bot,Tk | Chaudhry Bot Team | Chaudhry Ahsan Ã¢â„¢Â» ",0,1
4659,4659,100 percent accepted your words,0,0
2654,2654,haahahahahaha wait hahahahahaha rofl hahahahaha rt @MASK found this gem. #indvspak #wc2015 http://t.co/vyl57gan2v,0,1
8314,8314,If still bjp want to be in government should take strong action against Natalie.,1,0
1356,1356,m also admirer of kangna acting skill..bt she is nt correct..she has problem with alll...,1,1
6344,6344,"ROFL!! Black Money on my name ?? Dude!! I'm a student from middle class family where my family is govt. primary school teacher! If you don't understand my statement, I can explain you.. Modi curbed existing Black Money!! But, It is not a great step to stop new black money creation!! Instead of 500s and 1000s, people will use 2000s to pay brides at govt. offices like RTO office,etc., ",1,0
9608,9608,This perverted intellectual is friend of Pakistan and enemy of India.  When one of your family gets killed will realize misdeeds of neighbor,2,0
5642,5642,"I'm eagerly waiting for the day when Airtel gets a taste of its shady practices.    It's really sad how TRAI continues to shield the big shot Mittal while he merrily loots the public with deceiving tariffs, inflated bills and poorest network. 
By the way,  Vodafone scrapped roaming charges months ago, so perhaps the media should act a little less blind and stop giving some companies fodder for publicity. ",1,0
9552,9552,"Plz watch Telugu film
'Agent sai srinivas athreya'
In prime. ",0,1
8425,8425,@MASK Kanaya & gong......beside dare to stand on this as well  https://www.youtube.com/watch?v=709YisIVM2Q,1,1
6579,6579,Precisely,0,0
6493,6493,He is same joker who got a tight slap from King Khan for his stupid behaviour and he could not do anything. Again he is proving that he is expert in stupidity and nobody can match him in that. Btw who is Shirish Kunder? Shirish is the guy who got a tight slap from King Khan......and he is husband of Farah Khan.......this is his introduction......and media is giving so much importance to a person like him just to target BJP and Yogi ;-),2,1
8805,8805,"Scorer Scored me but not interested in guys at all so please get a sex change
operation or get yourself the tag of trans woman then we shall talk bye ",0,0
