,Unnamed: 0,Sentence,Label,codemixed
3575,6695,"Health of sector is improving, but not yet as good as it should be: Nitin Gadkari ",0,1
2946,5482,Woh ket bhi deta hai aur india wale sochte rehte hai shame on u kerwahi bolte rehte hai ki kerenge kuch kerke raazi ni,1,1
1460,2718,Bollywood is illuminatiÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
3659,6849,@MASK answers of q1) since 1890 q2) 107 runs q3) swapnil patil #theobihattrick #contest #indvsuae http://t.co/solqeoriwa,0,1
4823,9114,We already know the difference..plz answer our queries..don't kill our time..,2,1
3636,6802,**Spoilers Alert** Ã¢â‚¬Â¼,0,1
173,321,Salute to jahangir,0,1
2549,4763,3rd consecutive victory...yayyaayyy...:d #wontgiveitback #indvsuae,0,1
1391,2603,@MASK Abhay Singh Have you heard about phoenix bird rising from the ashes...? GOOD LUCK MAN...Ã°Å¸â„¢â€š FROM KERALA - A PROUD COMRADE,1,1
969,1769,"I don't think you can debate Yogi on Hinduism and/or Indian politics. How did you know that he is a goon, did you belong to his group or what, how do you prove that you are not a goon as well? Modi can never select a goon for CM for the largest state of India. ",1,1
1584,2945,Top Sameer punjabi hi,0,1
1737,3245,Psycho...,2,1
2926,5448,"Kabir singh = succesfull man, ambitious man with self respect who don't give a
fuck, self lover and he is not vs women but he is vs our society in another
way with analysis we can see he is defending fÃƒÂ©minisme , but with bollywood
bakchodi we think the caractÃƒÂ¨re is bad we can see more things about kabir
singh ",0,1
2531,4728,"Dear PM sir
49 CRPF jawan shaheed in month of April only due to lack of intelligence and state government support.Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢
300k CRPF force without any DG from last 2 months.Ã°Å¸ËœÂ¤Ã°Å¸ËœÂ¤
Who will take the responsibilityÃ°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡ ",2,1
3388,6324,"What the ***** were police doing, just watched ",1,1
2509,4687,"Take a lesson from Ms. Shiela Dikshit,former Delhi CM.[warangal] ",2,1
3480,6518,Indian secularism is green in  colour.........why?????   Think ....only 1 conclusion....vote bank politics.....,2,1
2785,5210,I stand by him.I'm sick of the mentality of the goddamned liberals refusing to address the elephant in the room...we need a few hundred thousand people like him....,1,1
1239,2277,"#indvspak #cwc15 come on india roklo #pakistan ko or apni lead ko 6-0 banado #india come on india, india.... india.... india... ",0,1
4294,8096,Soon Kalbhoshan is going to become international certified terrorist.And whole world will see the ugly face of India a real terrorist state.,2,1
4289,8085,Noodles head...,0,1
4,5,What a covering Ã°Å¸Â¤â€Ã°Å¸Â¤â€Ã°Å¸Â¤â€Ã°Å¸Â¤â€,1,1
1484,2762,"Ok...that witch boyfriend is creepy as hell. I think he put a spell on the
bearded guy. ",0,1
1836,3426,Digvijay singh should be sent to pakistan to permanently reside there & keep dialogue with them.,2,1
295,551,"@MASK 
How is ur mother???
How is ur wife???
How is ur sister???

Hope everyone is fine....Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ ",0,1
1851,3457,Hi I love youÃ°Å¸â€™â„¢Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€™â„¢Ã°Å¸â€â€Ã°Å¸â€â€Ã°Å¸â€â€,0,1
101,188,vj_ind: @MASK #myteammypride #indvsuae #indwins wohoooooo :ddd we ... - http://t.co/q4j3j20bon #indiadefends http://t.co/ddeakvibrh,0,1
3301,6153,"Who cares, media like Indian Express cares  bloody guy statement ... ",2,1
4105,7744,Are you sure you are a Muslim or you are just fooling people with your false name. But if you really are you are undoubtedly a 'munafiq'. And may you rot in hell.,2,1
646,1194,"When an elephant like Modi walks and talks, he does not bother about street dogs barking at him. ",1,1
4491,8497,"Well said.... Now sonu not having  songs to sing... Like road side father he is singing his old songs.... Let give some rupee coins to this fakeer. Chief publicity, mentality person is sonu nigam ",2,1
346,634,"Ratish Menon
Now u fking blackies will tell us what to do Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,just one thing we r coming better watch out. ",2,1
4638,8773,"<https://youtu.be/d2T9NCP-uek>  
.  
.  
Hello everyoneÃ°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”finally full song is out now on our channelÃ¢ËœÂºÃ¢ËœÂºÃ°Å¸Ëœâ€¡Ã°Å¸Ëœâ€¡  
Plz share and donÃ¢â‚¬â„¢t forget to Like it Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼  
and put it on your all social media platformsÃ°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼  
Thank u all for ur love and supportÃ¢ÂÂ£Ã¢ÂÂ£Ã¢ÂÂ£  
Thank you everyone ",0,1
1307,2432,Little knowledge in always dengarous..... it's really....,0,1
3948,7446,"I think they were expecting movie on ""Saint Kabir"" not on ""Kabir Singh"".Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
420,752,Bc i thought he won majority,2,1
4604,8713,Good job bro Ã°Å¸Â¤ËœÃ¢ÂÂ¤Ã¢Å“Å’,0,1
620,1147,Arundhathi Roy is not part of India.Gazette should be published.,0,1
4716,8903,Don't say sir to this bloody sonu ...instead go and slap him,2,1
2272,4254,hu ha #india kon bana chh***tiya waiting 4 tommorw's match #indvspak #iccworldcup2015,0,1
4073,7693,Indian Express is .......... it needs to be........,1,1
3798,7131,Publicity about illegals law.arrest immediately under government cusstody,0,1
1506,2793,U r rock jo aapne kha everything is ryt,0,1
4076,7698,But wr is arundhati roy,0,1
4861,9193,hahahahahahahhaha. China is communist.hahahahahhahajajahahha.  If anything Its right wing with no democracy. Look at Uighurs and Tibetans If Chinese were Communist monks would've still be living in Tibet and So would Uighur atrocities would be none.    China is country lover Communists are people lover not country.,1,1
4916,9301,They were killed by their own troops to defame Pakistan..... Because Pakistan denies such attack,2,1
1879,3515,his golden era has gone a decade ago...now trying to be part of politics specially bjp......listen..there are various festivals throught the year..with loud speakers...on that case we never feel disturbance....becoz we know that thats the part of INDIA...,2,1
4910,9292,"Indian army require mentally and physically strong person .... gay are not
mentally fit... ",0,1
991,1802,Really Appreciate Women Drivers... Actually there should be awareness campaign for it...,0,1
2916,5430,These people should be socially boycotted. Even chairman of their association is thief. In fact they r dacaoits,2,1
5052,9562,i am aLso Lesbian but i hate love ....Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢,0,1
4398,8302,"Superb....
Hw media twisted d whole situation in d favour of left organisations nd against right wings, resulting in abusing of the government.... 
BJP is winning d election but they r not ablebto manage media..... ",1,1
652,1204,Wow Pakistani hates Modi & loves Congress . This is why we support BJP Ã°Å¸ËœËœ,1,1
4051,7643,????? Respect your nation buddy. Let PM Modi attack will full thrust. Enough is enough.,1,1
1345,2505,"Wakeup call for BJP, don't give importance to corrupt Congi  leaders !! ",1,1
4546,8600,sir vijayan yu r absolutely correct,0,1
4597,8695,Get well soon. Sonu,2,1
879,1612,Oh really then what is shudra guy will u marry your daughter to a chammar or any low caste hindu bloody hypocrite,2,1
3937,7422,He knows he has done a blunder . Can see on his face,1,1
863,1581,Its like he has mugged up what he has to say,1,1
4064,7672,"Then why you build temple ! You also can prayer at home ! ... Why you play bhajan in loudspeaker daily ! I also can say that it is disturbing me , simple ! ",1,1
127,228,Made in russia just painted in india Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
2940,5473,"Yes Riya biswas they are finding to do poltics in delhi had done danga in Kolkatta,Orissa & Now they are looking for kerala.
But they don't know everywhere they are trying to do terrrorist activities they are getting tight Slap from that State CM.
Respect for Kejriwal,Mamta Banerjee,KCR,lalu prasad yadav,Kerala CM,tamils & BJD party of orissa ",2,1
2520,4715,Factually those who accept from their masters are also SLAVES....lolz,2,1
2925,5447,"Shwetabh pin my comment.
You are too good man. ",0,1
1876,3506,Anil rhomas fuker y dont u go with thm u loud mouth,2,1
124,225,"Who are these sus scofa supporting AR? We gather all these secularvengers, put
them on a plane piloted by Owaisi and send off towards The Indian Ocean. Guess
who would be the air Hostess?....Mamata Mufti , Kavita Khalid, Arundathi
Andrabi, Kannimozhi Khalifa. The toilets cleaning contract must be awarded to
Kamal Nath, Ashok Gul Ghelot, Rahul Rashid, Kamal Hassan. Happy landing. ",0,1
1081,1963,ya right.. Ã°Å¸Ëœâ€š u were always here right.. wil be here only.. BJP will rule ... they are here to stay,0,1
2763,5173,Congratulations ........Counting start......We won't allow B.J.P IN SOUTH....,0,1
1721,3214,Chu feminist Ã°Å¸Ëœâ€š,0,1
2524,4719,"Just know the history, who took the opportunity from whom. Then make ur comments. Master Rajeev Jha. ",0,1
2457,4594,PM MODI foolish the people of India by his word really nothing's changed,2,1
442,790,"What do you say about this guy's..?? 

https://m.facebook.com/story.php?story_fbid=824161424408271&substory_index=0&id=664804607010621 ",1,1
2075,3877,SRS limited ? Is it a good buy ... M planning to hold fr 5 years ...,0,1
1369,2550,Unebeivable atory. Some time back India was wrongly claiming surgical strikes in Pakistan and now claiming surgicam strike  by Pakistan. Wrong again.,1,1
3355,6253,"Wtt protest ha who tld c there were 3500 thousnd people idiit hhahahah and oky iy rss did bandh ha for disturbng studnt while right xam if rss and bjp and supprtng india it shud nt done bandh bt thr bandh was fail no one cared abut the bus,collage ,school,shop were in there daily work bt the prblm was people afraid of RSS terrirts party thy r nt human right thy idiot who cme spoil peacrfull india ",1,1
3728,6981,#indvsuae bharat q 4 me seet pakee,0,1
824,1518,Love you bhai Ã°Å¸Ëœâ€š,0,1
352,651,"So, Now there is no one to raise voice aganist BJP without fear. ",1,1
195,355,"Sagar Chavan only I've to worry, it's my state. Excuse me Maharashtran plz ",1,1
3078,5722,"Sanjiv Sharma muslims can't be productive to India?go read some books first son, I think the only problem here is the productivity of ure parents to bring a mistake like u into our country ",2,1
4739,8952,Well..u're so cute,0,1
1191,2175,Mr. Jacob seems to be so upset. Look at his face. Lol,1,1
66,121,uae ki first batting se ek indian player ki wc century miss ho jayegi :3 :3 #cwc15 #indvsuae,0,1
3840,7225,Keep your gyan to yourself buddy,1,1
3854,7251,Awesome Bro Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½,0,1
3971,7491,Ha ha ha ha ha power thirsty Man defeated by his opponent,1,1
1560,2903,a big loveable slap on pakistan player.. #late post* *sachai ki jeet* #indvspak #bleedblue #wewontgiveitback,0,1
936,1712,bro. Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
2466,4608,"Care for cows, dogs n even cats but not humans who are not hindu. This mann ki baat wud ve been much more interesting if only animals followed religion too Ã°Å¸Â¤Â£ ",1,1
465,836,Guard of Honour will be given to jadhev at DELHI'S AirportÃ°Å¸Ëœâ€°,1,1
487,876,rt shoaibakhtarpk: we missed you bro ... #pakvsind #indvspak #pakvind #indvpak #pakvsind http://t.co/ttldib6cyv ..,0,1
4548,8602,ghostly Ã°Å¸â€˜Â»,2,1
3961,7473,Bina sahu u r also a non iitian so shut the fk up.,2,1
3610,6756,Level of observation and criticism!! 10000!!,0,1
681,1257,Rubbish India could not do anything. Jaitley should pay the price,2,1
3982,7520,i dnt support bjp nda sp no one i only support modi becoze he do his duty batter then privious pm's,0,1
104,195,"Oh, Anna Hazare, still alive? ",1,1
1258,2316,"[16:48](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=16m48s) savage level
100%Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
3487,6531,Where is award wapsi gang now???,1,1
3530,6618,Joker Review..,0,1
2938,5469,Preeti Sikka: Wants to know your location,0,1
2301,4304,Love you pratik sir.. great regards congratulations to you and your opinion.,0,1
860,1578,Lalu ji Namo Namo is ours People's Pm nd u r  not People's CM.,2,1
539,987,random choice of making news in saturday ...come on wake up cnbc tv 18,0,1
3650,6828,Bring down prices... govt.need to assess valuation of these properties...a 700sqft flat cannot be costing 80lakhs +.. consumers are shelling out lifetime savings on pig stys,1,1
715,1307,But i was really happy when no one attended funeral of yakub Memon,1,1
3468,6491,Sonagachi hit likeÃ¢ÂÂ¤,0,1
3888,7326,make the weights and barbels in india ... indian lifts it ...come on easy come on easy ..one more set ...now repeat the set,1,1
452,812,Very nice Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
4747,8970,I support you....,0,1
4742,8956,"That's called Modi magic. ""Results of his hard work""  Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â ",1,1
3793,7114,I totally agree with  you Meenaxi Gautam......,1,1
3909,7367,"8505050887#get_immediately_solution_for_your_all_problem_contact_now & whatsapp
Vashikaran, love marriage, love problem, family problem, husband wife problem, business problem, child problem
#solution_with_100% guarantee ",0,1
4331,8160,18hours a day u think of dis country.....opposite od dis opposition wastin der 18hours to find allegation on u.....u d bestest....people used ti say us bhakt.....v r proud of dat..,1,1
549,1006,Well no one is eating cow... Stop killing Muslims prob. Solved...stop harsing Muslims...,0,1
1551,2886,Brother please watch Mission mangal it is gem of a movie,0,1
2589,4844,Ninda se ksm nahi chalega ab kya ho gaya modi bhakto ko,1,1
4227,7971,Look don't blame the gun what kind of beer was it.....,1,1
2145,4013,Aagya the most awaited video of all time,0,1
4724,8919,He is half smart to the point of being a foolÃ°Å¸ËœÂ,2,1
3700,6922,Hi I like Ã°Å¸Ëœâ„¢Ã°Å¸Ëœâ„¢,0,1
909,1661,Now only at this age i understood tht there is differnce in kiling ...26 Skuma kilings and two pak killings,0,1
2037,3817,"If modi says pakistan is our enimey condemns siddhu to visit n now he wants
they get citizenship?then he say no they are hindus inst this enough to prove
its about religion nonsense tat means only hindus r indians ",0,1
4496,8509,Luv yu Deepika ;),0,1
359,660,"Ã°Å¸â€Â¥ YOU'RE AN ABSOLUTE GENIUS MAN..  
no one other' than you could review better at this level. You' are a Pro that
INDIA deserves... ",0,1
42,77,Indian Express who u r to decide this...this is not your work,1,1
3570,6687,Sexy boy munna 01831572786,0,1
2276,4261,Ri8 bro Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
4671,8836,Sensless debateÃ°Å¸â€˜Â,0,1
2830,5281,Arey Hyderabad is the fifth most dynamic place in the world,0,1
5105,9655,Prime sevak of Gandhi family spoke for Gandhi family again,1,1
3662,6853,It's quite predictable from a Communist,1,1
568,1044,"it's not that big deal ... grow up and let them enjoy ... and let them live
tgeir life as well ... homosexuality is not a problm its just a bit not so
normal .. but its acceptable guyzzz ...stop Being narrow minded ... ",0,1
