,Unnamed: 0,Sentence,Label,codemixed
4859,9186,"The in-laws of the Bride got paid for their misdeeds. in hindi we call it "" Ã Â¤Å“Ã Â¥â€¹
Ã Â¤Å“Ã Â¥Ë†Ã Â¤Â¸Ã Â¤Â¾ Ã Â¤Â¬Ã Â¥â€¹Ã Â¤ÂÃ Â¤â€”Ã Â¤Â¾ , Ã Â¤ÂµÃ Â¥â€¹ Ã Â¤ÂµÃ Â¥Ë†Ã Â¤Â¸Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Å¸Ã Â¥â€¡Ã Â¤â€”Ã Â¤Â¾ l"" ",0,1
3058,5678,Msd can beat Aus.but u can't virat in any format!,2,1
2265,4241,"Anuj what about JM Financial , BBTC and D Link ",0,1
3335,6217,Nidhi Madia Meet Goklani Jinal Mehta,0,1
4700,8875,20 overs bowled so far. ashwin 5-1-9-3 yadav 5-1-7-1 mohit 5-1-15-1 bhuvi 5-0-19-1 excellent figures! #indvsuae #cwc15,0,1
258,480,What the hell is happening Ã°Å¸Â¤â€,2,1
1006,1830,Mr chuthiya what abt Malaysia Indonesia turkey Kosovo ????,2,1
2100,3931,"Saif Ali  just trying to defame Modiji , #haters ",1,1
1958,3678,"new profile comeing soon bdw mwng Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°

 ÃƒÂ·> Ã¢ÂÂ¤Ã¯Â¸Â Ã°Å¸ËœËœÃ°Å¸ËœËœ Ã¢ÂÂ¤Ã¯Â¸Â <ÃƒÂ·

 <3 self-cmnt.mL <3 ",0,1
4852,9175,Lock her up!!?,0,1
4349,8190,THIS REVIEW IS 10 ON 10Ã°Å¸ËœËœÃ°Å¸ËœËœÃ¢ÂÂ¤,0,1
1526,2832,Jai Sri ram.. Har har modi.. Har har mahadev... Modi ji is a greatest prime minister in the world.... Modi modi modi,0,1
775,1421,I think Kanishka Singh should thrown out of the IE editorial board!!! A lier!!!! Ã°Å¸Ëœâ‚¬,2,1
4384,8264,poor mind set cnbc tv 18 .......slavery of thyrocare to make money on human potential .......stealth technology for the old news,0,1
2499,4672,"Strongly agree to you Sunitha Lakshmanan di!! 
I believe working mothers are raising thr children with more confidence, freedom and love!! Definitely homemakers were winners in this race , but today the race and path has been changed! ",1,1
3527,6612,This kind of killing will go on  till there is terrorists.... So we need to do diplomatic solution....Aswell as military also....,0,1
1942,3630,Anna miyaa... aap shaadi karlo Kiran bedi see... you are such a nonsense person.. you are playing a clear double game.... you are truly shameless.... Mr Arvind kejrewal is way way better politician than others... but still you are supporting CORRUPTED &COMMUNAL  BJP,2,1
3352,6245,"Can you comment on stocks like Aarti Industries,  Heritage Foods, Sintex Industries and Maruti Suzuki.. In terms of their valuations ",0,1
95,179,Modi always talk like this.we should not take serious.,1,1
1360,2532,only a difference of 3 seats b/w SS and BJP....u call that massive victory??Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
2732,5119,Or Raj Thackeray the PM,1,1
3515,6583,"New currency notes are coming in large number, but normal people not getting it.. For example we can see  current news, people again started to stock new notes.. But the question is how they are getting it in bulkÃ¢ËœÂº ",0,1
2449,4577,Perpetual liars. Kasab was not a Pakistani. So many of them.,2,1
2205,4122,"Mr. Anil Naik is a great leader. Looking rough & tough, like a shell of coconut but with soft heart inside! God bless him long life. Jagdish Mehta ",0,1
2859,5331,"ok....new definition of Development....Akshay Kumar should give sensible reason for applauding Mann ki baat, otherwise he eyeing a RS seat or Award. ",1,1
2322,4344,No view 107 likes this is the love of auditions Ã°Å¸â€™â„¢,0,1
1589,2958,Please guys... stay patience.... we will see... we waited these many years... why can't we wait for few more months,1,1
3820,7184,urban naxal....,1,1
469,845,Fake news. Bhakti,2,1
3334,6214,"Anna hazare failed in his drama on kejriwal case. Hazare aim is to remove congress from power and he joined with kejriwal. Kejri is clever and he overcome hazare and defeated bjp and opposing till now. Anna hazare wont speak if bjp involve in money scandal, communal violence, hate speeches etc etc. Anna hazare is a hypocritic poison human being. Hazare never thought kejri will come into politics. Hazare may won in defeating congress but lost on kejri matter. Great actor hazare ",2,1
5076,9602,"rt @MASK ""@shoaibakhtarpk: we missed you bro ... #pakvsind #indvspak #pakvind #indvpak #pakvsind http://t.co/85zuati2d1"" haye esi wÃ¢â‚¬Â¦ ",0,1
2768,5181,Sir Assam boxihat cheq get to Dhubri Dist Bhaia to Borpeta NH Road two bai two Road hu ne ka joriri hi lekin jo p. W. D  hi Bohut problems hi,0,1
1296,2404,"Kabir Singh is to feminists what Modiji is to left-liberals. They hate him but
cannot do anything because the people of India love himÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
1134,2069,"""President"" ?? ha ha ha ",1,1
1718,3210,Haha! Which part of Kashmir bhai?,1,1
5067,9588,Well done keep it up they deserve to be punished...,0,1
2536,4739,Ye jabab kab milega modi je nhi to bol digiye aap se nhi hoga to hum log h pakistan murdabad,1,1
4870,9211,"Kabir Singh is best movie  
If u r stupid enough  
But if u ever seen some videos of Shwetabh bhai  
You will realise how dumb that movie was ",0,1
3088,5735,"TRUE.. bruh but once you watch Tamil.. movies they show society problems not
like Bollywood.... ",0,1
3936,7420,"[20:54](https://www.youtube.com/watch?v=n3d5IlngAMA&t=20m54s) detention centre
r being constructred free of cost????? adhaar is not a proof of citizenship
said by amit shah then why money wasted on this...... ",0,1
4247,8009,Truth.... It's all about politics... I think mind diverting for congress,0,1
1073,1954,arnab you must retire now. you are done.,0,1
1244,2286,@MASK Pathan I love you ji,0,1
4787,9055,"India has terrorist camps in Afghanistan..13 Indians were killed in MOAB attack..what were they doing in ISIS camps...Y is India in Afgnanistan, they don't have enough toilets in India... ",2,1
1436,2683,hi api,0,1
1219,2242,"It is enough of telling us about previous govrements failures ,listening to that we have lected you ,all the promises you have made speek about them  only ",1,1
270,505,When one of their own sings a Bhajan they take out a Fatwa.Most intolerant religion.,1,1
4963,9386,Dont look like a bad person atleast in these pics...maybe media overrated that one issue...,1,1
112,205,We don't spend one hour and rush off from our puppies. :/ Tanvi Lolap,1,1
333,608,"Govt. Should clear its stand.
Why our solders dyieng in our own country???
First Kashmir now in chattisgarh....
What is your action plan for not to repeat this??? ",0,1
3763,7052,True and honest review on YouTube. Fak fake pplz.,0,1
1899,3546,"Now this is the serious issue NDTV ,   ....not that kajol has eaten the beef or not...that shouldn't be even a news...because you r trying to invade someone's privacy and right of choice or freedom... ",2,1
175,325,"8505050887#get_immediately_solution_for_your_all_problem_contact_now & whatsapp
Vashikaran, love marriage, love problem, family problem, husband wife problem, business problem, child problem
#solution_with_100% guarantee ",0,1
1585,2952,"Asif Khan, R u born controversial or madrasa made controversial ? ",2,1
2853,5321,Superb Review #$hwetabh bhai......Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’,0,1
421,753,Paul Sabin u r such a retard......u share a post and then like it ur self Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,2,1
2905,5406,Don't u think u r going too far u Son   of a B****........#Nigam,2,1
1159,2110,This is because of ignorance and illeterate.law is there bcz of triple talaq happening. It is hapening bcz of ignorance  and illeteracy.,1,1
328,601,So???  Uniform and the stars represent the great state and nation we serve how is that supposed to make us invincible to pain and sufferings...???,1,1
1811,3365,Aniket pandey hii jan,0,1
3588,6716,Well what happened to srabjeet happens with Jadhav than u can imagine what will happen to Pakistanis in Indian custody firstly but also it prove us right that Pakistan is rogue state.... It is bad for good Pakistani civil society to move around the world with raised head... I hope Pakistan doesn't chose to go that way which makes every Pakistani being framed as murderer.. atleast Pakistani army takes this in to consideration,2,1
2676,4996,anshuman singh hi,0,1
2689,5034,"Neel I have a question,  when Godhra Kand  happen then also how can BJP was winning the state again and again. ",1,1
4525,8564,"<https://youtu.be/UluJEnq8JCg>
Try this then ",0,1
5123,9691,Dhiraj Yadav our in-house UP expert your take on this....,0,1
3191,5922,"Kabir Singh is a shit in the name of a movie.... There is nothing in the movie
expect shity Bollywood spice.... Thinkers can't even tolerate to watch it....
That's it.... Khatam bat.... ",0,1
2213,4140,Good i like your [review.you](http://review.you/) are braad mindend,0,1
1440,2692,waiting for new mauka mauka add #indvsuae,0,1
2270,4252,Communist are deshdrohi.  Narendra Modi is building new India.,2,1
2514,4702,"why dint u took pragya thakur's name. because of people having mentality like
u my country is getting spolied ",2,1
4161,7853,yeh sp k kutte sb chor hai saale,2,1
2599,4863,"Yes u r correct..
Nehru was one man  
Indira Gandhi was one woman
Narsimha RAI was appreciated one Man
Maun  Mohan (I mean Maun) was Remote controlled by one lady

You old casanova ..you are a .an of many women.. what rights have you to comment on Daring ONE MAN ",1,1
4263,8036,"dont see Mayawatiji's statement with communal angle, see her statement from the angle of seeking for justice and good administration, BJP,SP ruined it badly, its time to fix it. ",1,1
2493,4665,**boom**,0,1
5141,9731,Well said bhai...Ã°Å¸ËœÅ Ã°Å¸Å½â€°,0,1
1820,3385,"Best review. Khup negatives reviews milale Kabir singh la.. Filmi corporation
chya Suchitra tyagi tar Vish okalay tichya review madhe.. Go to masses man..
Movie is getting excellent response from people.. This type of love story is
encouraging in today's world where one night stand and extra martial affair is
comon ",0,1
3799,7132,"congress can kill people, purchace media channal, etc etc  ........ u all know that ",2,1
44,80,"AND REMOVES THE FAITH OF THE NAME  FRIENDSHIP 
SHAMEFULL ",0,1
3361,6266,Here me too,0,1
525,950,"CBN Sir, we are very happy and proud to have you CM of our AP at this crucial time to save us from looters and cheaters... ",0,1
3489,6535,"Article 15  
Tashkent file  
Mulk  
super 30  
Uri  
Some decent movies... ",0,1
755,1382,"Modiji now, Manoj Tiwari will have to become Chief Minister of Delhi, otherwise people will continue to conspire against him on other hand he may himself have conspire to get Z-security ...VERY SMART BHOJPURI KALAKAR ",1,1
3065,5688,How about joker!??? Please review itÃ°Å¸Ëœâ€¡,0,1
3086,5732,I could give many exampls....i just cant understand wen ur books says so but u guys do this.....,1,1
3029,5626,Bjp. .a darkness chapter of our holy land,1,1
3616,6767,@MASK ohh...then plz... 14 feb ko match jarur dekhna... #indvspak #cwc15 :-p,0,1
4842,9155,"Dileep just proved you right, Kanhaiya :D
No knowledge, no info, no data, just empty abuses. Makes me laugh more harder :D ",1,1
3056,5672,@MASK : will be online tomorrow during #indvspak ! maukaa.Ã¡Â¹Âaukaa.Ã¡Â¹Âaukaa,0,1
1125,2052,Absolutely agree abb they should upgrade there script to logic based movies,0,1
1863,3483,Anna ji...! all set for MCD .,1,1
3293,6136,virat saying to afridi silent hoja wrna me vilent ho jaunga.. #indvspak,0,1
4659,8811,I guess Rahul Gandhi or Mamta Banerjee would make India strong again....but again really they can?????,1,1
5018,9495,Anna is sounding like an opportunist. At least Arvind has stuck to what he started and has created a government and trying to do something constructive.,2,1
1430,2674,Chambal Tigers hii.j,0,1
3189,5917,India will find soon socide attcks mojahedin come to india soon,2,1
416,748,"Big bazaar is owned by future group and not reliance. 
Kishore biyani is the owner. ",2,1
1467,2737,"We in kerala do not have caste system like in the north and we all live in harmony be it Johny,Janardhana or Jafar!! Dont poison our state like UP Maharashtra etc!! ",1,1
2306,4315,100/100 kabir Singh,0,1
1546,2877,"The biggest disservice to the nation by Anna Ji was promoting
 Kuljiwal. For his mistake he must observe one day fast at Jantarmantar and seek pardon from Delhites ",1,1
1101,1999,One way to control India's population..,0,1
3681,6891,"Pratik Borade I asked how would you take if kabir Singh is Muslim not how he
will go Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
2664,4977,They will now transform into the bike... I just know it... Human transformers!,1,1
1500,2783,bravo.... India needs more sons like this...Great job..,0,1
1538,2855,Pig and nothing else flop actress and sona is so boaring monkey,0,1
467,840,"U either born as a boy or girl....U can think whatever u want but u can't
change the basic structure of human body....A man can't be a woman & a woman
can't be a man....U can join army as a man or woman....There is no need of
gays in army.....It comes from western culture.....I don't hear about any god
or hero in the indian culture who is homosexual.....I don't know when & from
where it comes to india..... ",0,1
3328,6206,"Lol... You accepted surgical strike done by Pak Army by yourselves, we don't need to claim. Ã°Å¸Ëœâ€š ",0,1
2330,4360,#Tata Group unexpected and I unimagined... because of your tussle we shareholders are getting destroyed...Tata Communications shares are down 11% since October 24,2,1
1374,2565,@MASK Meena Yeah he's blind BJP supporter. That's what I dislike.,0,1
3665,6860,what a shame!! such nonsense !!! :((,2,1
4569,8637,Idiot..... Don't   forget  Majority people  must give u the right ans.  at right time,2,1
3166,5877,"ItÃ¢â‚¬â„¢s been 2 year now,please tell what happened bro ? ",0,1
1763,3288,"Then what should he do
Ek toh tumhe bachae bhi Army Pathar bhi maro tum unhe ",1,1
4837,9142,Well done broÃ°Å¸Ëœâ€š,0,1
3551,6658,He have a great idea....,1,1
3066,5690,It's a passionate love story...,0,1
3034,5634,tt uk 09:04 1.#thedress 2.#indvsuae 3.#watson27 4.#ausvnz 5.#nzvaus 6.jihadi john 7.boris nemtsov 8.spock 9.mohammed emwazi 10.cage,0,1
1019,1857,"Tina Basetia 
You seemed to be a bhakt i believe , come on yr what does name do.. and the most criminal name of the era is Modi ",1,1
3523,6607,whoa ...salute sir what a strong message you have sent  to a terrorist sympathizers .... Digvijaya Singh,1,1
1695,3167,"arnab u r exposing urself...........just one debate on the work of govt
......i know its not possible to expose ur owener(bjp) ...........u r not a
journalist ",0,1
1850,3456,I agree with you all r mad.. But you arenot,0,1
1956,3674,First dogs like Digvijaya Singh need to be put to sleep and then one must analyze what to do with Pakistan.,2,1
3574,6694,rt @MASK #indvsuae: uae win the toss and elect to bat. #jeetegaindia #cricwc2015,0,1
2801,5233,"At least we got no isis sh|t here^
Only state with commies Ã°Å¸Ëœâ€š ",1,1
3283,6122,Yeah but sir RSS doing divide and rule policy.... What about that haters,1,1
2424,4544,@MASK hope so #inshaallah :)))) #indwin #indvsuae #bleedblue #wewontgiveitback #viraaaaaaaat lov evrrrrr hehehehe,0,1
975,1778,"Sucharita is saying its a bad muv so now it's a must watch film Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ take
this sucharita randiÃ°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢ ",0,1
499,900,That's not our problems!!,0,1
24,45,If u have someone in ur mind as bheema.. Plz mention... Let me know...,1,1
2814,5254,HAaaaaaHaaaa Do u think pakistan will follow this decision.:D.:D,2,1
3019,5614,Fg Fyy,0,1
1053,1918,Who is this Shirish Kunder? One of the owners of the Islamic Express?,2,1
138,250,"how many times did you have to practise to pronounce the words 'misogynistic'
and 'toxic masculinity'?? ",0,1
2679,5015,do not fix on top ten stocks ....play wild card round ..,0,1
4380,8254,vishal photon pink was a good movie.,0,1
779,1427,Modi is not the designer of policies,1,1
3911,7371,"Naveed shahid, such victories are to be seen as a lesson for Pakistan to stop roguery and twisting the truth... we are not gleeful, we are sombre in our victory and just wish to bring our innocent countryman back unharmed.. ",2,1
69,126,Sham on you,2,1
3944,7437,indian team is best team ever . . . sabko batting milti hai Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š #indvspak #indwins,0,1
3484,6526,Sir what about anime??,0,1
1293,2399,"Movie was Amazing.. Ã°Å¸â€˜Å’ Shahid's Acting was Excellent. Everythimg About the
movie is awesome.  
Those so called idiotic Feminists are retarded. That dumbass sucharita of film
companion kept barking stupid things about Kabir Singh but that motherfucker
liked nawazuddin's Raman raghav. What a fucking hypocrite she is.  
So called those idiotic Feminists liked Four more shots but hated Kabir singh.
Kamaal Ke chutiye log Hai. Bhaad mein Gaye aise Chutiye.. ",2,1
703,1287,Satarupa Pal you stupid I am not. In fact you copper chamchma of Modi and therefore you are not able to the constructive criticism.,2,1
297,554,ind vs wi mauka mauka latest add....lolz: http://t.co/ycigjylxuf @MASK @MASK #indvsuae #pakvszim #srlveng #slvseng #kp,0,1
3100,5759,@MASK dasgupta xxx,0,1
654,1214,Right bÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
2920,5438,Amazing speech with all due respect to opposition.....had it been Rahul he would have scolded modijee...this is diff...this is change...this is Modijee,0,1
4530,8572,"@MASK hypocritr,first drop brahmin title pandey and start writing jatav as ur surname.or r u a mulla masqurading as a brahmin. ",2,1
555,1015,revenge #maukamauka | india #cwc2015 | #wontgiveitback | social message ad https://t.co/iroh2dw4rz #indvsuae,0,1
4982,9422,dhoni ne 300 nai hone dene ... #indvspak,0,1
3458,6472,"This nation is in pit of shit. Indian is the cesses pit capitol of the world.
This view is not only my but is the view of most peopleÃ¢â‚¬â„¢s view that stand
outside of India and see what India really is. Indian woman wants to become
like western woman but given the chance cant handle the freedom given which
then end up in this kind of situation. God help man. Largest democracy in the
world my ASS. I bet Indian woman donÃ¢â‚¬â„¢t know the meaning of democracy. ",0,1
4299,8109,"Rama Naga, JNUSU General Secretary being taken to AIIMS after his health deteriorated this evening. #StandWithJNU pic.twitter.com/B8dZa0tuhJ ",0,1
5061,9577,"Ã°Å¸ËœÂ½ DapatÃ°Å¸â€Â¥ pulsaÃ°Å¸ËœÂ« gratisÃ°Å¸ÂÂµ nihÃ°Å¸ËœËœ komenÃ°Å¸â€™Â pertama

:* Skrg jam 8 mlm ya India TV
:D Saturday : 29 - April - 2017
:3 Add Close Broo..! India TV
-_- Mantap cuma telat 18 detik :)
Ã¢ÂÂ¤ Robot like by StylÃƒÂ¸ ÃƒÆ’ÃƒÂ±ÃƒÂ s
<3 BOT SITE Ã°Å¸â€Â¥Soumyas. mlÃ°Å¸â€Â¥ ",0,1
